Temperature,R,G,B
80.0,255,255,255
79.8855421686747,254,250,254
79.7710843373494,253,242,253
79.6566265060241,254,240,254
79.5421686746988,254,238,254
79.42771084337349,254,238,254
79.3132530120482,254,235,254
79.1987951807229,253,232,253
79.08433734939759,254,230,254
78.96987951807229,254,229,254
78.855421686747,254,225,254
78.74096385542168,253,220,253
78.62650602409639,252,215,253
78.51204819277109,254,212,254
78.39759036144578,254,209,254
78.28313253012048,254,205,254
78.16867469879519,254,202,255
78.05421686746988,254,197,254
77.93975903614458,252,192,253
77.82530120481928,253,188,253
77.71084337349397,253,184,253
77.59638554216868,254,184,254
77.48192771084338,254,181,254
77.36746987951807,253,177,252
77.25301204819277,253,174,252
77.13855421686748,254,172,254
77.02409638554217,254,170,254
76.90963855421687,254,168,254
76.79518072289157,253,164,254
76.68072289156626,254,161,254
76.56626506024097,253,157,254
76.45180722891567,253,154,254
76.33734939759036,254,151,254
76.22289156626506,254,148,254
76.10843373493977,253,145,254
75.99397590361446,253,142,254
75.87951807228916,254,140,254
75.76506024096386,254,139,254
75.65060240963855,255,137,253
75.53614457831326,254,134,250
75.42168674698794,254,129,246
75.30722891566265,253,126,243
75.19277108433735,254,123,241
75.07831325301206,254,121,239
74.96385542168674,254,118,237
74.84939759036145,254,116,235
74.73493975903614,254,114,233
74.62048192771084,255,111,230
74.50602409638554,254,108,227
74.39156626506025,254,106,224
74.27710843373494,254,103,222
74.16265060240964,255,101,221
74.04819277108433,254,96,217
73.93373493975903,254,94,214
73.81927710843374,253,90,210
73.70481927710844,253,86,207
73.59036144578313,254,85,207
73.47590361445783,254,82,205
73.36144578313252,254,79,204
73.24698795180723,255,77,203
73.13253012048193,253,71,197
73.01807228915662,254,70,196
72.90361445783132,254,67,195
72.78915662650603,255,65,193
72.67469879518072,254,62,190
72.56024096385542,254,59,185
72.44578313253012,254,56,181
72.33132530120481,254,54,177
72.21686746987952,254,51,170
72.10240963855422,254,51,167
71.98795180722891,254,49,163
71.87349397590361,254,47,158
71.75903614457832,254,46,153
71.644578313253,254,44,149
71.53012048192771,254,42,145
71.41566265060241,255,41,141
71.3012048192771,254,39,135
71.1867469879518,255,37,129
71.07228915662651,254,34,122
70.9578313253012,254,32,117
70.8433734939759,254,31,112
70.7289156626506,254,30,108
70.6144578313253,254,29,103
70.5,254,29,97
70.39072164948453,254,26,85
70.28144329896907,254,27,80
70.17216494845361,254,26,80
70.06288659793815,254,26,77
69.95360824742268,255,25,71
69.84432989690721,254,24,64
69.73505154639176,254,23,59
69.62577319587629,254,22,55
69.51649484536082,254,21,53
69.40721649484536,255,20,50
69.29793814432989,255,18,42
69.18865979381444,254,16,34
69.07938144329897,254,16,27
68.9701030927835,254,15,22
68.86082474226804,254,13,20
68.75154639175258,254,14,17
68.64226804123712,254,12,9
68.53298969072165,254,11,4
68.42371134020618,254,10,2
68.31443298969072,254,9,0
68.20515463917526,254,8,0
68.0958762886598,254,7,0
67.98659793814433,254,6,0
67.87731958762886,253,5,0
67.76804123711341,254,6,0
67.65876288659794,253,6,0
67.54948453608247,253,7,1
67.440206185567,253,9,1
67.33092783505154,254,11,1
67.22164948453609,254,12,1
67.11237113402062,254,13,0
67.00309278350515,253,13,0
66.89381443298969,253,16,0
66.78453608247423,254,19,0
66.67525773195877,254,21,0
66.5659793814433,254,23,1
66.45670103092783,255,24,0
66.34742268041236,254,25,0
66.23814432989691,254,26,0
66.12886597938144,253,27,0
66.01958762886598,254,31,0
65.91030927835051,254,33,0
65.80103092783506,254,35,0
65.69175257731959,254,36,1
65.58247422680412,254,37,0
65.47319587628866,253,39,0
65.36391752577319,253,40,0
65.25463917525774,254,41,0
65.14536082474227,254,42,0
65.0360824742268,254,43,0
64.92680412371134,253,45,0
64.81752577319588,254,48,0
64.70824742268042,254,51,0
64.59896907216495,254,54,0
64.48969072164948,254,55,0
64.38041237113401,254,57,0
64.27113402061856,253,57,0
64.1618556701031,253,58,0
64.05257731958763,254,60,0
63.94329896907217,254,62,0
63.8340206185567,254,64,0
63.72474226804124,254,66,0
63.61546391752577,254,67,0
63.506185567010306,253,67,0
63.396907216494846,254,71,0
63.28762886597938,254,73,0
63.17835051546392,255,75,0
63.06907216494845,254,77,0
62.95979381443299,254,78,0
62.850515463917525,254,82,0
62.741237113402065,254,85,0
62.6319587628866,254,87,0
62.52268041237113,254,89,0
62.41340206185567,254,90,0
62.3041237113402,253,92,0
62.19484536082474,254,96,0
62.085567010309276,254,100,1
61.97628865979381,254,105,2
61.86701030927835,254,107,1
61.75773195876289,254,108,0
61.64845360824742,254,110,0
61.539175257731955,254,112,0
61.429896907216495,255,115,0
61.32061855670103,254,118,0
61.21134020618557,254,120,0
61.1020618556701,254,123,0
60.992783505154634,254,125,0
60.883505154639174,254,128,0
60.774226804123714,254,130,1
60.66494845360825,254,132,0
60.55567010309278,254,134,0
60.44639175257732,254,136,0
60.33711340206185,254,139,0
60.22783505154639,254,141,0
60.118556701030926,254,144,0
60.00927835051546,255,147,0
59.9,255,149,0
59.792405063291135,254,150,0
59.68481012658228,254,151,0
59.577215189873414,254,153,0
59.46962025316456,254,155,0
59.36202531645569,254,158,1
59.254430379746836,255,160,0
59.14683544303797,254,161,0
59.039240506329115,254,163,0
58.93164556962025,254,165,0
58.824050632911394,255,168,0
58.71645569620253,255,169,1
58.608860759493666,254,170,0
58.50126582278481,254,171,0
58.393670886075945,254,172,0
58.28607594936709,254,173,0
58.178481012658224,254,177,0
58.07088607594937,254,178,0
57.9632911392405,254,179,0
57.85569620253165,254,181,0
57.74810126582278,254,182,0
57.640506329113926,254,184,0
57.53291139240506,254,185,0
57.4253164556962,254,186,0
57.31772151898734,254,188,0
57.21012658227848,254,189,0
57.10253164556962,254,192,0
56.994936708860756,254,194,0
56.8873417721519,254,196,1
56.779746835443035,254,197,1
56.67215189873418,254,197,0
56.564556962025314,253,198,0
56.45696202531646,253,199,0
56.34936708860759,253,202,0
56.24177215189873,253,203,0
56.13417721518987,252,204,0
56.02658227848101,252,206,0
55.91898734177215,253,208,0
55.81139240506329,253,209,0
55.70379746835443,252,211,0
55.59620253164557,253,213,0
55.48860759493671,253,214,0
55.381012658227846,252,214,0
55.27341772151899,251,216,0
55.165822784810125,251,218,0
55.05822784810127,252,220,0
54.950632911392404,253,222,0
54.84303797468354,252,224,0
54.73544303797468,254,228,0
54.62784810126582,253,229,0
54.52025316455696,253,230,0
54.4126582278481,254,232,1
54.30506329113924,254,234,2
54.19746835443038,254,236,3
54.08987341772152,254,237,3
53.982278481012656,254,238,3
53.87468354430379,254,240,4
53.767088607594935,254,241,5
53.65949367088607,254,242,5
53.551898734177215,254,244,7
53.44430379746835,254,246,9
53.336708860759494,254,249,10
53.22911392405063,254,250,11
53.12151898734177,253,251,11
53.01392405063291,254,252,13
52.90632911392405,254,253,15
52.79873417721519,254,254,15
52.69113924050633,254,254,15
52.58354430379747,255,254,15
52.4759493670886,254,254,15
52.368354430379746,254,254,15
52.26075949367088,254,254,15
52.153164556962025,254,254,14
52.04556962025316,254,254,14
51.937974683544304,254,254,14
51.83037974683544,254,254,14
51.72278481012658,255,254,14
51.61518987341772,255,254,14
51.507594936708855,254,254,13
51.4,254,254,13
51.275,254,254,12
51.15,254,254,12
51.025,255,254,11
50.9,255,254,11
50.775,254,254,11
50.65,254,254,10
50.525,254,254,10
50.4,253,255,10
50.275,250,254,9
50.15,248,254,9
50.025,245,255,8
49.9,243,255,8
49.80357142857143,240,254,8
49.707142857142856,238,254,7
49.61071428571429,237,254,7
49.51428571428571,236,254,7
49.417857142857144,234,254,7
49.32142857142857,233,254,7
49.225,232,254,7
49.128571428571426,231,254,7
49.03214285714286,230,254,7
48.93571428571428,229,254,7
48.839285714285715,227,254,7
48.74285714285714,226,255,7
48.64642857142857,223,254,6
48.55,221,254,5
48.45357142857143,218,254,4
48.35714285714286,216,254,4
48.260714285714286,214,255,4
48.16428571428572,213,255,3
48.06785714285714,211,254,3
47.971428571428575,209,254,3
47.875,206,254,3
47.77857142857143,205,254,3
47.68214285714286,204,255,3
47.58571428571429,202,255,2
47.489285714285714,200,254,2
47.392857142857146,198,254,2
47.29642857142857,195,254,1
47.2,193,254,1
47.08108108108108,191,254,0
46.962162162162166,190,254,0
46.84324324324324,189,255,0
46.72432432432433,186,254,0
46.605405405405406,186,255,0
46.48648648648649,184,255,0
46.36756756756757,184,255,0
46.24864864864865,183,255,0
46.12972972972973,181,255,0
46.01081081081081,180,255,0
45.891891891891895,178,254,0
45.77297297297297,176,254,0
45.65405405405406,174,254,0
45.535135135135135,172,255,0
45.41621621621621,170,254,0
45.2972972972973,168,255,0
45.178378378378376,163,253,0
45.05945945945946,161,254,0
44.94054054054054,158,254,0
44.821621621621624,154,255,1
44.7027027027027,148,254,0
44.58378378378379,143,254,0
44.464864864864865,138,254,0
44.34594594594594,135,254,0
44.22702702702703,133,253,0
44.108108108108105,132,254,0
43.98918918918919,128,253,0
43.87027027027027,126,253,0
43.751351351351346,123,253,0
43.63243243243243,119,253,0
43.51351351351351,116,253,0
43.394594594594594,114,254,0
43.27567567567567,112,254,1
43.15675675675676,109,254,3
43.037837837837834,106,255,5
42.91891891891892,102,254,7
42.8,99,254,10
42.69285714285714,95,254,12
42.58571428571428,91,254,12
42.47857142857143,88,254,15
42.37142857142857,87,254,19
42.26428571428571,84,254,21
42.15714285714285,81,255,23
42.05,76,255,24
41.94285714285714,71,255,25
41.83571428571428,66,255,26
41.72857142857143,62,254,27
41.62142857142857,60,255,29
41.51428571428571,58,255,31
41.40714285714285,56,255,33
41.3,53,254,34
41.19285714285714,50,254,36
41.08571428571428,46,255,38
40.97857142857143,43,255,40
40.87142857142857,39,255,41
40.76428571428571,37,254,44
40.65714285714285,33,255,47
40.55,30,255,49
40.44285714285714,27,254,49
40.33571428571428,24,254,50
40.22857142857143,19,255,51
40.12142857142857,16,255,53
40.01428571428571,11,255,55
39.90714285714285,7,254,56
39.8,3,254,58
39.69090909090909,0,255,59
39.58181818181818,0,255,61
39.47272727272727,0,255,62
39.36363636363636,0,255,64
39.25454545454545,0,255,65
39.14545454545454,0,254,65
39.03636363636363,0,254,67
38.92727272727272,0,254,73
38.81818181818182,0,254,74
38.70909090909091,0,254,75
38.6,0,254,76
38.49090909090909,0,254,80
38.38181818181818,0,254,82
38.27272727272727,0,254,83
38.163636363636364,0,255,84
38.054545454545455,0,255,88
37.945454545454545,0,255,94
37.836363636363636,0,255,99
37.72727272727273,0,254,102
37.61818181818182,0,254,104
37.50909090909091,0,254,108
37.4,0,254,112
37.29090909090909,0,253,118
37.18181818181818,0,251,125
37.07272727272728,0,251,129
36.96363636363637,0,249,131
36.85454545454546,0,247,135
36.74545454545455,0,246,145
36.63636363636364,0,244,150
36.52727272727273,0,241,154
36.41818181818182,0,240,158
36.30909090909091,0,239,164
36.2,0,237,171
36.08571428571429,0,234,177
35.971428571428575,0,232,183
35.85714285714286,0,232,187
35.74285714285714,0,231,191
35.628571428571426,0,229,196
35.51428571428571,0,226,201
35.4,0,222,207
35.333333333333336,0,219,211
35.266666666666666,0,218,215
35.2,0,217,219
35.081818181818186,0,216,220
34.96363636363637,0,215,226
34.845454545454544,0,212,233
34.72727272727273,0,209,237
34.60909090909091,0,210,240
34.49090909090909,0,208,245
34.372727272727275,0,205,252
34.25454545454546,0,203,254
34.13636363636363,0,202,253
34.018181818181816,0,200,253
33.9,0,198,254
33.78875,0,197,254
33.6775,0,195,254
33.56625,0,193,254
33.455,0,190,253
33.34375,0,188,252
33.2325,0,187,252
33.121249999999996,0,185,254
33.01,0,183,254
32.89875,1,181,254
32.7875,0,173,253
32.676249999999996,0,170,253
32.565,0,166,254
32.45375,0,163,254
32.3425,1,161,254
32.231249999999996,0,158,253
32.12,0,155,252
32.00875,0,152,252
31.897499999999997,0,151,254
31.78625,0,149,254
31.674999999999997,0,145,253
31.56375,0,141,251
31.4525,0,137,252
31.34125,0,134,252
31.229999999999997,0,132,253
31.11875,1,131,254
31.0075,0,126,253
30.89625,0,122,254
30.785,0,117,253
30.67375,0,115,253
30.5625,0,112,254
30.451249999999998,0,108,254
30.34,0,104,253
30.228749999999998,0,100,254
30.1175,0,97,254
30.006249999999998,0,95,254
29.895,0,92,253
29.783749999999998,0,89,253
29.6725,0,87,253
29.56125,0,84,252
29.45,0,81,251
29.338749999999997,0,78,250
29.2275,1,78,251
29.11625,1,76,251
29.005,1,72,248
28.893749999999997,0,68,244
28.7825,0,64,241
28.67125,0,61,239
28.56,0,58,237
28.44875,2,57,239
28.3375,1,53,240
28.22625,0,49,239
28.115,0,44,235
28.00375,0,40,232
27.8925,0,39,231
27.78125,0,37,230
27.669999999999998,0,33,227
27.55875,0,30,225
27.447499999999998,0,27,224
27.33625,0,26,224
27.225,0,22,223
27.11375,0,18,221
27.002499999999998,0,13,220
26.89125,0,9,218
26.78,0,6,216
26.66875,0,4,216
26.557499999999997,1,3,215
26.44625,0,1,213
26.335,0,0,209
26.22375,0,0,207
26.1125,0,0,205
26.00125,0,0,203
25.89,0,0,201
25.77875,0,0,198
25.667499999999997,0,0,194
25.55625,0,0,189
25.445,0,0,184
25.333750000000002,0,0,179
25.2225,0,0,176
25.11125,0,0,173
25.0,0,0,171
24.9,0,0,169
24.8,0,0,165
24.700000000000003,0,0,162
24.6,0,0,160
24.5,0,0,156
24.400000000000002,0,0,153
24.3,0,0,149
24.2,0,0,145
24.1,0,0,143
24.0,0,0,142
23.9,0,0,139
23.8,0,0,136
23.7,0,0,131
23.6,0,0,126
23.5,0,0,121
23.4,0,0,119
23.3,0,0,116
23.2,0,0,110
23.064516129032256,0,0,107
22.929032258064517,0,0,103
22.793548387096774,0,0,101
22.65806451612903,0,0,96
22.52258064516129,0,0,94
22.387096774193548,0,1,92
22.251612903225805,0,1,90
22.116129032258065,0,0,87
21.980645161290322,0,0,84
21.84516129032258,0,0,81
21.70967741935484,0,0,77
21.574193548387097,0,0,73
21.438709677419354,0,0,68
21.303225806451614,0,0,64
21.16774193548387,0,0,62
21.032258064516128,0,0,59
20.89677419354839,0,0,57
20.761290322580646,0,0,53
20.625806451612902,0,0,51
20.49032258064516,0,0,47
20.35483870967742,0,0,43
20.219354838709677,0,0,39
20.083870967741934,0,0,36
19.948387096774194,0,0,32
19.81290322580645,0,1,29
19.677419354838708,0,0,24
19.54193548387097,0,0,18
19.406451612903226,0,0,11
19.270967741935483,0,0,6
19.13548387096774,0,0,2
19.0,0,0,0
